User-agent: *

# Admin y Gestión
Disallow: /admin/
Disallow: /orchestrator/
Disallow: /content_automation/

# Cuentas de Usuario (Protegido)
Disallow: /accounts/

# Interacciones Privadas
Disallow: /chat/
Disallow: /academic-chat/
Disallow: /messaging/
Disallow: /feedback/

# Evaluaciones
Disallow: /assessment/

# Contenidos: Permitir ver, bloquear edición/creación/borrado/workspace personal
Disallow: /contents/create/
Disallow: /contents/*/edit/
Disallow: /contents/*/delete/
Disallow: /contents/workspace/

# Búsqueda
Disallow: /search/

# Herramientas
Disallow: /push-tester/
Disallow: /prototype/

# Archivos Estáticos y Medios (Permitir para renderizado)
Allow: /static/
Allow: /media/

# Sitemap Principal
Sitemap: https://www.campustudionline.com/sitemap.xml
